C:\Users\Sushmitha S\Documents\GDclg\ai-voice-agent\orchestrator\brain.py:3: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
2026-03-07 14:36:21,483 | INFO     | [N/A] [N/A] | SessionManager | Connected to Redis at redis://localhost:6379
2026-03-07 14:36:21,664 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from creating-client-class.iot-data to creating-client-class.iot-data-plane
2026-03-07 14:36:21,754 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from before-call.apigateway to before-call.api-gateway
2026-03-07 14:36:21,758 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from request-created.machinelearning.Predict to request-created.machine-learning.Predict
2026-03-07 14:36:21,760 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from before-parameter-build.autoscaling.CreateLaunchConfiguration to before-parameter-build.auto-scaling.CreateLaunchConfiguration
2026-03-07 14:36:21,760 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from before-parameter-build.route53 to before-parameter-build.route-53
2026-03-07 14:36:21,760 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from request-created.cloudsearchdomain.Search to request-created.cloudsearch-domain.Search
2026-03-07 14:36:21,766 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from docs.*.autoscaling.CreateLaunchConfiguration.complete-section to docs.*.auto-scaling.CreateLaunchConfiguration.complete-section
2026-03-07 14:36:21,769 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from before-parameter-build.logs.CreateExportTask to before-parameter-build.cloudwatch-logs.CreateExportTask
2026-03-07 14:36:21,772 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from docs.*.logs.CreateExportTask.complete-section to docs.*.cloudwatch-logs.CreateExportTask.complete-section
2026-03-07 14:36:21,773 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from before-parameter-build.cloudsearchdomain.Search to before-parameter-build.cloudsearch-domain.Search
2026-03-07 14:36:21,773 | DEBUG    | [N/A] [N/A] | botocore.hooks | Changing event name from docs.*.cloudsearchdomain.Search.complete-section to docs.*.cloudsearch-domain.Search.complete-section
2026-03-07 14:36:21,780 | DEBUG    | [N/A] [N/A] | botocore.loaders | Loading JSON file: C:\Users\Sushmitha S\AppData\Local\Programs\Python\Python312\Lib\site-packages\botocore\data\endpoints.json
2026-03-07 14:36:21,807 | DEBUG    | [N/A] [N/A] | botocore.loaders | Loading JSON file: C:\Users\Sushmitha S\AppData\Local\Programs\Python\Python312\Lib\site-packages\botocore\data\sdk-default-configuration.json
2026-03-07 14:36:21,807 | DEBUG    | [N/A] [N/A] | botocore.hooks | Event choose-service-name: calling handler <function handle_service_name_alias at 0x00000248174982C0>
2026-03-07 14:36:21,849 | DEBUG    | [N/A] [N/A] | botocore.loaders | Loading JSON file: C:\Users\Sushmitha S\AppData\Local\Programs\Python\Python312\Lib\site-packages\botocore\data\s3\2006-03-01\service-2.json.gz
2026-03-07 14:36:21,854 | DEBUG    | [N/A] [N/A] | botocore.loaders | Loading JSON file: C:\Users\Sushmitha S\AppData\Local\Programs\Python\Python312\Lib\site-packages\botocore\data\s3\2006-03-01\service-2.sdk-extras.json
2026-03-07 14:36:21,925 | DEBUG    | [N/A] [N/A] | botocore.loaders | Loading JSON file: C:\Users\Sushmitha S\AppData\Local\Programs\Python\Python312\Lib\site-packages\botocore\data\s3\2006-03-01\endpoint-rule-set-1.json.gz
2026-03-07 14:36:21,936 | DEBUG    | [N/A] [N/A] | botocore.loaders | Loading JSON file: C:\Users\Sushmitha S\AppData\Local\Programs\Python\Python312\Lib\site-packages\botocore\data\partitions.json
2026-03-07 14:36:21,939 | DEBUG    | [N/A] [N/A] | botocore.hooks | Event creating-client-class.s3: calling handler <function add_generate_presigned_post at 0x0000024817421D00>
2026-03-07 14:36:21,942 | DEBUG    | [N/A] [N/A] | botocore.hooks | Event creating-client-class.s3: calling handler <function lazy_call.<locals>._handler at 0x0000024817088220>
2026-03-07 14:36:21,943 | DEBUG    | [N/A] [N/A] | botocore.hooks | Event creating-client-class.s3: calling handler <function add_generate_presigned_url at 0x0000024817421A80>
2026-03-07 14:36:21,954 | DEBUG    | [N/A] [N/A] | botocore.configprovider | Looking for endpoint for s3 via: environment_service
